# Logfile created on Tue Apr 01 14:20:10 +0800 2014  [4;36;1mSQL (4.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (2.7ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mConfiguration Load (0.3ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AdmissionNumberAutoIncrement') LIMIT 1[0m
Rendering template within layouts/application
Rendering student/admission1
  [4;35;1mBatch Load (3.8ms)[0m   [0mSELECT `batches`.*,CONCAT(courses.code,'-',batches.name) as course_full_name FROM `batches` INNER JOIN `courses` ON `courses`.id = `batches`.course_id WHERE (`batches`.`is_deleted` = 0 AND `batches`.`is_active` = 1) ORDER BY course_full_name[0m
  [4;36;1mBatch Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `batches`[0m
  [4;35;1mCourse Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `courses`[0m
  [4;36;1mCourse Load (0.1ms)[0m   [0;1mSELECT * FROM `courses` WHERE (`courses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `batches`.*,CONCAT(courses.code,'-',batches.name) as course_full_name FROM `batches` INNER JOIN `courses` ON `courses`.id = `batches`.course_id WHERE (`batches`.`is_deleted` = 0 AND `batches`.`is_active` = 1) ORDER BY course_full_name[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `courses` WHERE (`courses`.`id` = 1) [0m
  [4;35;1mCountry Load (0.7ms)[0m   [0mSELECT * FROM `countries` [0m
  [4;36;1mCountry Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `countries`[0m
Cache hit: current_school_name1 ({})
  [4;35;1mReminder Load (0.2ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
  [4;36;1mReminder Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `reminders`[0m
Rendered layouts/_reminder_count (9.0ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (2.5ms)
Completed in 780ms (View: 231, DB: 22) | 200 OK [http://localhost/student/admission1]
  [4;35;1mSQL (0.2ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#admission1 (for 127.0.0.1 at 2014-04-01 14:36:20) [POST]
  Parameters: {"contactlog"=>{"contact_date"=>"2009-04-01", "contact_staff_name"=>"", "discussion_notes"=>""}, "action"=>"admission1", "commit"=>"► Save & Proceed", "controller"=>"student", "authenticity_token"=>"OeoonxOwBFf/OZ+zA4rEDsibXH6BHFsP6CWO8y5HcP0=", "student"=>{"city"=>"", "recommended_course_notes"=>"", "pin_code"=>"", "gender"=>"m", "parent_advice_notes"=>"", "first_assessment_notes"=>"", "last_name"=>"waoiehg", "admission_date"=>"2014-04-01", "phone1"=>"", "chinese_name"=>"", "address_line2"=>"", "address_line1"=>"", "referral_source_type"=>"", "email"=>"", "country_id"=>"36", "state"=>"", "referral_source_subtype"=>"", "batch_id"=>"1", "date_of_birth"=>"2009-04-01", "first_name"=>"woaiehg", "admission_no"=>"Student4", "referral_source_promotion"=>""}}
  [4;35;1mUser Columns (1.5ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.1ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mNews Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `news`[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (0.3ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.1ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mprivileges_users Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `privileges_users`[0m
  [4;35;1mPrivilege Load (0.1ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (2.2ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mContactLog Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `contact_logs`[0m
  [4;36;1mConfiguration Load (6.3ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'DefaultCountry') LIMIT 1[0m
  [4;35;1mSmsSetting Columns (3.4ms)[0m   [0mSHOW FIELDS FROM `sms_settings`[0m
  [4;36;1mSmsSetting Load (0.2ms)[0m   [0;1mSELECT * FROM `sms_settings` WHERE (`sms_settings`.`settings_key` = 'ApplicationEnabled') LIMIT 1[0m
  [4;35;1mStudent Load (0.1ms)[0m   [0mSELECT * FROM `students` ORDER BY students.id DESC LIMIT 1[0m
  [4;36;1mConfiguration Load (1.7ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AdmissionNumberAutoIncrement') LIMIT 1[0m
  [4;35;1mStudent Load (0.6ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`admission_no` = 'Student4') LIMIT 1[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (7.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`username` = BINARY 'Student4') LIMIT 1[0m
  [4;36;1mStudent Load (1.3ms)[0m   [0;1mSELECT `students`.id FROM `students` WHERE (`students`.`admission_no` = BINARY 'Student4') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`username` = BINARY 'Student4') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`username` = BINARY 'Student4') LIMIT 1[0m
  [4;35;1mUser Create (10.9ms)[0m   [0mINSERT INTO `users` (`reset_password_code`, `parent`, `updated_at`, `last_name`, `employee`, `salt`, `created_at`, `admin`, `hashed_password`, `email`, `first_name`, `student`, `reset_password_code_until`, `username`) VALUES(NULL, NULL, '2014-04-01 06:36:20', 'waoiehg', 0, 'jlSxRvHe', '2014-04-01 06:36:20', 0, '5592c15fb8940d4a6adbcdaf8f163252e8085b8f', '', 'woaiehg', 1, NULL, 'Student4')[0m
  [4;36;1mStudent Create (0.6ms)[0m   [0;1mINSERT INTO `students` (`middle_name`, `student_category_id`, `immediate_contact_id`, `birth_place`, `blood_group`, `city`, `status_description`, `updated_at`, `has_paid_fees`, `course_name`, `recommended_course_notes`, `language`, `interested_course_names`, `gender`, `religion`, `pin_code`, `photo_content_type`, `admission_date`, `last_name`, `created_at`, `user_id`, `school_name`, `first_assessment_notes`, `parent_advice_notes`, `phone1`, `phone2`, `photo_data`, `chinese_name`, `school_grade`, `address_line1`, `address_line2`, `is_active`, `referral_source_type`, `country_id`, `email`, `admission_no`, `first_name`, `batch_id`, `date_of_birth`, `state`, `is_sms_enabled`, `is_deleted`, `photo_file_size`, `referral_source_subtype`, `class_roll_no`, `nationality_id`, `photo_file_name`, `referral_source_promotion`) VALUES(NULL, NULL, NULL, NULL, NULL, '', NULL, '2014-04-01 06:36:20', 0, NULL, '', NULL, NULL, 'm', NULL, '', NULL, '2014-04-01', 'waoiehg', '2014-04-01 06:36:20', 54, NULL, '', '', '', NULL, NULL, '', NULL, '', '', 1, '', 36, '', 'Student4', 'woaiehg', 1, '2009-04-01', '', 1, 0, NULL, '', NULL, 36, NULL, '')[0m
[paperclip] Saving attachments.
  [4;35;1mSQL (4.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mContactLog Create (0.3ms)[0m   [0mINSERT INTO `contact_logs` (`contact_date`, `contact_staff_name`, `discussion_notes`, `admission_no`) VALUES('2009-04-01 00:00:00', '', '', 'Student4')[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSmsSetting Load (0.1ms)[0m   [0mSELECT * FROM `sms_settings` WHERE (`sms_settings`.`settings_key` = 'ApplicationEnabled') LIMIT 1[0m
  [4;36;1mSmsSetting Load (0.3ms)[0m   [0;1mSELECT * FROM `sms_settings` WHERE (`sms_settings`.`settings_key` = 'StudentSmsEnabled') LIMIT 1[0m
Redirected to http://localhost:3000/student/admission2/33
Completed in 527ms (DB: 48) | 302 Found [http://localhost/student/admission1]
  [4;35;1mSQL (0.1ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StudentController#admission2 (for 127.0.0.1 at 2014-04-01 14:36:21) [GET]
  Parameters: {"action"=>"admission2", "id"=>"33", "controller"=>"student"}
  [4;35;1mUser Columns (6.7ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (2.3ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Columns (5.3ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.1ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mNews Columns (2.5ms)[0m   [0;1mSHOW FIELDS FROM `news`[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (8.9ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.2ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mprivileges_users Columns (3.1ms)[0m   [0;1mSHOW FIELDS FROM `privileges_users`[0m
  [4;35;1mPrivilege Load (0.1ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mStudent Columns (5.3ms)[0m   [0;1mSHOW FIELDS FROM `students`[0m
  [4;35;1mStudent Load (3.4ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`id` = 33) [0m
  [4;36;1mGuardian Load (1.4ms)[0m   [0;1mSELECT `guardians`.* FROM `guardians` WHERE (`guardians`.ward_id = 33) [0m
  [4;35;1mGuardian Columns (3.6ms)[0m   [0mSHOW FIELDS FROM `guardians`[0m
Rendering template within layouts/application
Rendering student/admission2
  [4;36;1mCountry Columns (6.3ms)[0m   [0;1mSHOW FIELDS FROM `countries`[0m
  [4;35;1mCountry Load (0.6ms)[0m   [0mSELECT * FROM `countries` WHERE (`countries`.`id` = 36) [0m
  [4;36;1mCountry Load (0.4ms)[0m   [0;1mSELECT * FROM `countries` [0m
Cache hit: current_school_name1 ({})
  [4;35;1mReminder Load (2.2ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
  [4;36;1mReminder Columns (3.8ms)[0m   [0;1mSHOW FIELDS FROM `reminders`[0m
Rendered layouts/_reminder_count (208.1ms)
Cache hit: user_main_menu1 ({})
Cache hit: user_autocomplete_menu1 ({})
Rendered layouts/_autosuggest_menu (13.3ms)
Completed in 1335ms (View: 368, DB: 57) | 200 OK [http://localhost/student/admission2/33]
  [4;36;1mSQL (0.6ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2014-04-01 14:40:05) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;36;1mConfiguration Columns (1.9ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (2.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mNews Columns (1.5ms)[0m   [0;1mSHOW FIELDS FROM `news`[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (0.5ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
Rendering template within layouts/login
Rendering user/login
  [4;36;1mSchoolDetail Load (0.7ms)[0m   [0;1mSELECT * FROM `school_details` LIMIT 1[0m
  [4;35;1mSchoolDetail Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `school_details`[0m
Completed in 659ms (View: 154, DB: 8) | 200 OK [http://localhost/]
  [4;36;1mSQL (1.4ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (7.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2014-04-01 14:40:08) [POST]
  Parameters: {"action"=>"login", "authenticity_token"=>"JZbiyE8xvtCue6KF1ePI6pOHMLGHrberLpnuXUbSg7w=", "user"=>{"username"=>"admin", "password"=>"[FILTERED]"}, "commit"=>"Login", "controller"=>"user"}
  [4;36;1mConfiguration Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.2ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mNews Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `news`[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (0.2ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'LogoName') LIMIT 1[0m
  [4;36;1mUser Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.7ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`username` = 'admin') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`username` = 'admin') LIMIT 1[0m
Redirected to http://localhost:3000/user/dashboard
Completed in 307ms (DB: 12) | 302 Found [http://localhost/]
  [4;35;1mSQL (0.2ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#dashboard (for 127.0.0.1 at 2014-04-01 14:40:09) [GET]
  Parameters: {"action"=>"dashboard", "controller"=>"user"}
  [4;35;1mUser Columns (1.2ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `configurations`[0m
  [4;35;1mConfiguration Load (0.1ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
  [4;36;1mNews Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `news`[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (0.5ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (0.2ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mEmployee Load (4.7ms)[0m   [0mSELECT * FROM `employees` WHERE (`employees`.user_id = 1) LIMIT 1[0m
Rendering template within layouts/dashboard
Rendering user/dashboard
Cached fragment hit: views/News_latest_fragment (0.0ms)
  [4;36;1mNews Load (0.9ms)[0m   [0;1mSELECT * FROM `news` ORDER BY created_at DESC LIMIT 3[0m
  [4;35;1mNewsComment Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `news_comments`[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM `news_comments` WHERE (`news_comments`.news_id = 1) [0m
Rendered user/_news_bar (190.4ms)
Cached fragment miss: views/News_latest_fragment (0.0ms)
Cache miss: current_school_name1 ({})
  [4;35;1mConfiguration Load (1.4ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'InstitutionName') LIMIT 1[0m
Cache write (will save 2.35ms): current_school_name1
  [4;36;1mReminder Load (1.0ms)[0m   [0;1mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
  [4;35;1mReminder Columns (1.1ms)[0m   [0mSHOW FIELDS FROM `reminders`[0m
Rendered layouts/_reminder_count (14.6ms)
Cache miss: user_main_menu1 ({})
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mprivileges_users Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `privileges_users`[0m
  [4;36;1mPrivilege Load (0.7ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mConfiguration Load (0.7ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'CCE') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
